feature_0,feature_1,feature_2,feature_3,feature_4,target
-1.4074637743765552,-1.4480843414973241,-0.6211724491949673,-1.304874761770619,2.201040923768736,0
0.7575077100473051,0.6141667000434252,0.4555641427750988,-1.596189168844362,2.13943270726062,1
-2.301921164735585,-0.275051697151644,2.7123144546379283,-1.9367031597808642,-0.8262718133860687,1
0.6860514599984393,-0.9649234605801045,1.2443110382416722,-0.3596904674457396,1.219257360006254,1
0.9551423205012383,-0.06267909727317188,0.47263540173543606,-0.8663443726567448,2.8405146196764575,1
-0.08912003951278841,-2.0674421000398766,0.9510399501799534,-0.13386464077462024,0.12283640954402941,1
-1.1978778925888485,-0.553649305347182,0.23613305092812176,-0.0829565138668974,1.229095264177099,1
-2.0392321777601006,-1.183258512665775,1.1832076095363089,-0.7773708773615386,0.5444506551477475,1
1.3686315575323487,0.6453759495851475,0.9188512381960391,0.1889502394576994,-0.41128971834500794,1
-0.5769036556624031,0.9504238381860503,-2.152784496306716,-0.37230102976308976,-0.6472971811757786,0
-0.827230943552323,0.3227185603380895,0.49524213966118835,-1.5635917126484498,1.9243129227964269,0
1.9094166404701305,0.9261775475316414,0.39037043949525096,-0.39261747289155213,0.8686018847524355,1
-0.13014305436768459,0.3241663524884421,-0.22712382571259304,-1.108797802924685,1.6505799860222852,0
-0.863990769679816,-0.5923939242388692,1.1511861149202067,-0.5576660029035228,0.3911598216782606,1
-0.977555244798551,0.5009171876243808,1.205501180649705,-0.20269188001743121,-0.3170968817866082,1
1.2378163119734618,-0.11453984525261789,0.07661179388429895,-1.6593194437056116,2.2399016148494892,0
1.3538723741654133,-1.713134529090878,-2.12149998187856,-1.0886314029554696,1.7379303999280882,0
-0.7673475628880495,2.1531824575115563,-1.166365003063485,-1.0846235335630692,1.6264947604395026,0
0.06751848141010895,1.1792971840638264,2.617609256512635,-2.1124870137765033,-0.3322832860148408,1
-0.14705738150213865,0.9751197334177512,-2.1818072431825817,-0.7167068408087496,0.6005417788386062,0
-0.8082982853551515,2.1898029332176723,-1.9814645637116997,-0.5075531768697394,-0.011898045844433769,0
-0.8309501164110378,0.04852162794482699,0.2908196352644915,-0.5323696204909402,1.0558793506291417,1
0.4919191715065057,-0.898414671348358,0.28294130056380684,-1.767487404145462,3.010186812981678,0
0.7916626939629359,1.1581108735000678,-2.470768489083334,-0.7940967879871843,1.0743828734188803,0
0.5040465155178444,-0.9857260463355437,0.9344055081187428,-0.033178278023361374,-0.44305947995372263,1
-0.57581824064468,-0.5305011476105275,1.5095300136984884,-2.064266027228559,1.5982408478815802,1
0.046980593764742055,0.005243699718183166,-3.244799777833112,-0.5999690030150644,0.9229792217610043,0
-1.3801014582148914,1.6286155455712918,0.9340419462646143,-1.125745220536598,0.22329785345072717,1
-0.9555404406004258,-0.12791759148076653,1.0063043928558895,0.5815304045874772,-0.557591162666496,1
-0.03269474809409311,0.3840654489393073,-0.2442860434484122,-1.159391089910027,2.728139206013469,1
-0.5069431753711298,0.24496657110872277,-0.2637195009445997,-1.167196860376512,0.9005899358436228,0
0.5629692366905709,-1.3985675738191412,2.3193585596030513,-1.0092456465905457,-0.69854730467579,1
0.2436872114919123,-0.8222203955664315,-3.5155970666025746,-0.2625905574863866,0.45612650358122975,0
0.514438834058749,0.12029563171189886,-1.1447515414557432,-1.0429399511479012,2.166865405962726,0
-0.1903386780836082,-1.0372461543264564,0.2893366076508027,0.8968982013190228,-0.5846557839527218,1
-1.124642091837869,0.7116148780888896,-2.2885965865975892,-0.8147613356799617,1.7009164852522733,0
0.40171172209894146,-0.1087601484568576,0.1791182691992086,-1.547771402307621,2.2145613999721476,0
0.03526355197172861,1.9647251329163893,0.9391066500365649,-1.147068837467606,0.9039191985456123,1
0.6283455092642799,0.6241198170521551,-1.7370780342087766,-1.1877685022076978,2.510895067057125,0
1.8314587658543537,-1.3202332070206422,-1.5611067450945075,-0.8756815913980787,0.3065350752335284,0
-0.2209695995332226,-0.11232804969082963,1.0354423218433257,-0.2693422870837897,-1.1939055309899516,1
-0.5637245528039749,0.4129314542756245,-0.7182702462659429,-0.784704921987111,-0.1575207698247425,0
